************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
 
BF_KE               1       12.64533322        0.42550528        0.07376680
  
BF_PE               1       10.00000000        0.00000000        0.00000000
  
BF_X                1       -0.53557515        0.17709506        0.07622387
  
#-----------------------------------------------------------
BFx_BFx             1       12.58974933        0.44721449        0.39504435
BFx_BFx             2       -0.68818685        0.31936781        0.12207699
BFx_BFx             3       -0.07884929        0.33866934        0.52952962
BFx_BFx             4       -0.09138397        0.56905077        0.19297220
BFx_BFx             5        0.55137988        0.37463890        0.36124309
BFx_BFx             6       -0.09138397        0.56905077        0.19297220
BFx_BFx             7       -0.07884929        0.33866934        0.52952962
BFx_BFx             8       -0.68818685        0.31936781        0.12207699
BFx_BFx             9       -0.07209424        0.38152433        0.53386027
BFx_BFx            10        0.05208632        0.42663294        0.19376576
BFx_BFx            11        0.26382226        0.39430255        0.29679110
BFx_BFx            12        0.43132383        0.39052766        0.06818309
BFx_BFx            13        0.39895860        0.46005913        0.75488171
BFx_BFx            14        0.83065564        0.43802301        0.76545895
BFx_BFx            15        0.03316145        0.40092783        0.67527731
BFx_BFx            16        1.05177808        0.48670944        0.05202923
BFx_BFx            17        0.54192282        0.45653139        0.32121815
BFx_BFx            18        0.31990418        0.46771463        0.20660363
BFx_BFx            19        0.04631317        0.26912589        0.52434427
BFx_BFx            20        0.03445376        0.38845638        0.50215217
BFx_BFx            21        0.95915885        0.28329513        0.52595986
BFx_BFx            22        0.00687600        0.39872800        0.34074174
BFx_BFx            23       -0.07918647        0.38474664        0.21864004
BFx_BFx            24        0.15859160        0.41254599        0.78913630
BFx_BFx            25        0.30983116        0.34672872        0.55968087
BFx_BFx            26        0.62247056        0.28436074        0.34565996
BFx_BFx            27       -0.62664465        0.34432196        0.04665033
BFx_BFx            28        0.46413324        0.36267468        0.32910949
BFx_BFx            29        0.19480510        0.42976798        0.54187542
BFx_BFx            30        0.32708526        0.35437168        0.88616431
BFx_BFx            31       -0.14015668        0.47890141        0.80858807
BFx_BFx            32        0.17531896        0.60578154        0.64511330
BFx_BFx            33       -0.59320111        0.45200675        0.18400990
BFx_BFx            34        0.93992678        0.35022768        0.65432033
BFx_BFx            35       -0.20571215        0.50545893        0.20854631
BFx_BFx            36        0.26370381        0.37349163        0.07921786
BFx_BFx            37        0.17589782        0.43713881        0.08971869
BFx_BFx            38        0.26370381        0.37349163        0.07921786
BFx_BFx            39       -0.20571215        0.50545893        0.20854631
BFx_BFx            40        0.93992678        0.35022768        0.65432033
BFx_BFx            41        0.30983116        0.34672872        0.55968087
BFx_BFx            42        0.17531896        0.60578154        0.64511330
BFx_BFx            43       -0.14015668        0.47890141        0.80858807
BFx_BFx            44        0.32708526        0.35437168        0.88616431
BFx_BFx            45        0.19480510        0.42976798        0.54187542
BFx_BFx            46        0.46413324        0.36267468        0.32910949
BFx_BFx            47       -0.62664465        0.34432196        0.04665033
BFx_BFx            48        0.62247056        0.28436074        0.34565996
BFx_BFx            49        0.54192282        0.45653139        0.32121815
