     sbatch-job-name       sbatch-partition            sbatch-nodes     sbatch-ntasks-per-node     sbatch-qos          template        env-model         env-nblock       warmup   nbin_per_core   nmeas_per_bin    print_loop        lat_size       beta      filling          ep_parameter        omega          jump_distance   global_update_distance        global_update         BC_phase                                             
    L14O0124            intel-sc3,intel-sc3-32c           4                    32                  huge                EPSOCZ         EPSOCZ              8              6000        30              100               300            (14,14)          100          0.5                1.2           [1.0:0.2:2.4]         1               4.0                  .true.             0,0
    L12O0124            intel-sc3,intel-sc3-32c           4                    32                  huge                EPSOCZ         EPSOCZ              8              6000        80              100               400            (12,12)           96          0.5                1.2          [1.0:0.2:2.4]        1                4.0                  .true.             0,0
    L10O0124             intel-sc3,intel-sc3-32c           2                    32                  huge                EPSOCZ         EPSOCZ              8              10000        160            100               600            (10,10)           88          0.5                1.2          [1.0:0.2:2.4]        1               4.0                  .true.             0,0
    L8O0124              intel-sc3,intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              10000        200            100               500            (8,8)           80          0.5                 1.2            [1.0:0.2:2.4]          1              4.0                  .true.             0,0
    L6O0124              intel-sc3,intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              10000        300            100               400            (6,6)           76          0.5                  1.2           [1.0:0.2:2.4]         1              4.0                  .true.             0,0
    L14BCO0124          intel-sc3,intel-sc3-32c            4                   32                  huge                EPSOCZ         EPSOCZ              8              6000        30              100               300            (14,14)           100          0.5                1.2          [1.0:0.2:2.4]          1               4.0                 .true.              1,1
    L12BCO0124          intel-sc3,intel-sc3-32c            4                   32                  huge                EPSOCZ         EPSOCZ              8              6000        80              100               400            (12,12)           96          0.5                1.2          [1.0:0.2:2.4]          1               4.0                  .true.             1,1
    L10BCO0124           intel-sc3,intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              10000        160             100               600            (10,10)           88          0.5                1.2          [1.0:0.2:2.4]          1               4.0                  .true.             1,1
    L8BCO0124            intel-sc3,intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              10000        200             100               500            (8,8)           80          0.5                 1.2          [1.0:0.2:2.4]          1              4.0                  .true.             1,1
    L6BCO0124            intel-sc3,intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              10000        300             100               400            (6,6)           76          0.5                  1.2         [1.0:0.2:2.4]            1            4.0                    .true.             1,1
