     job-name       partition           nodes     ntasks-per-node     qos          model         nblock       warmup   nbin_per_core   nmeas_per_bin    print_loop        lat_size       beta      filling          ep_parameter        omega          jump_distance   global_update_distance        global_update         BC_phase                                             
    O1275L14     intel-sc3-32c           2          64               huge       EPSOCZ         8           3000        5              300               100            (14,14)          104          0.5                1          [1.0:0.25:2.75]         1               [11:-1:4]                  .true.             0,0
!    O1275L12     intel-sc3-32c           4          32              huge       EPSOCZ         8           4000        5              400               400            (12,12)           96          0.5                1          [1.0:0.25:2.75]           1                [11:-1:4]                  .true.             0,0
!    O1275L10     intel-sc3-32c           1          64             normal       EPSOCZ         8           5000        15             600               400            (10,10)           92          0.5                1          [1.0:0.25:2.75]         1               [11:-1:4]                  .true.             0,0
!    O1275L8      intel-sc3-32c            1          64             huge         EPSOCZ         8            6000        20             500               500            (8,8)           88          0.5                 1          [1.0:0.25:2.75]         1              [11:-1:4]                  .true.             0,0
!    O1275L6      intel-sc3-32c            1          64             huge         EPSOCZ         8           7000        30             500               400            (6,6)           84          0.5                  1           [1.0:0.25:2.75]         1              [11:-1:4]                  .true.             0,0
!    O1275L4      intel-sc3-32c            1          64             huge         EPSOCZ         8           5000        40             500               500            (4,4)           80          0.5                  1           [1.0:0.25:2.75]         1              [11:-1:4]                  .true.             0,0
!    BCO1275L14   intel-sc3-32c            4          32            huge         EPSOCZ         8           3000        5              300               100            (14,14)           104          0.5                1          [1.0:0.25:2.75]          1               [11:-1:4]                 .true.              1,1
!    BCO1275L12     intel-sc3-32c         4          32             huge         EPSOCZ         8           4000        5              400               200            (12,12)           96          0.5                1          [1.0:0.25:2.75]          1               [11:-1:4]                  .true.             1,1
!    BCO1275L10     intel-sc3-32c         1          64             huge         EPSOCZ         8           5000        15             600               600            (10,10)           92          0.5                1          [1.0:0.25:2.75]          1               [11:-1:4]                  .true.             1,1
!    BCO1275L8     intel-sc3-32c          1          64             huge         EPSOCZ         8            6000        20             500               500            (8,8)           88          0.5                 1            [1.0:0.25:2.75]          1            [11:-1:4]                  .true.             1,1
!    BCO1275L6     intel-sc3-32c          1          64             huge         EPSOCZ         8           7000        30             500               400            (6,6)           84          0.5                  1          [1.0:0.25:2.75]            1            [11:-1:4]                    .true.             1,1
!    BCO1275L4     intel-sc3-32c          1          64             huge         EPSOCZ         8           5000        40             500               500            (4,4)           80          0.5                  1            [1.0:0.25:2.75]         1              [11:-1:4]                 .true.             1,1
